Titel;ISBN;Verfasser;PPN;Jahr;;;
Angstst�rungen im Kindesalter : Implementierung eines kognitiv-behavioralen Trainings im Rahmen der station�ren Jugendhilfe;3-8265-7235-1;Marko Karl Ingo Specht;1613466420;2000;;;
Teach business English;521585570;Sylvie Donna;1619313804;2000;;;
Ausbildungshandbuch audiovisuelle Medienberufe. - 3. Ausbildungshandbuch f�r das dritte Lehrjahr f�r die Berufe AV-Mediengestalter/AV-Mediengestalterin Bild und Ton, Film- und Videoeditor/Film- und Videoeditorin;3778527991;;1157814557;2000;;;
�Ein� Elefant kommt selten allein : Doro in Indien;3872948644;Marie-Th�r�se Schins. Mit Zeichn. von Wiebke Oeser;316268836;2000;;;
Bruder Sonne - Schwester Mond : die Geschichte des Heiligen Franziskus;3825173275;erz. von Margaret Mayo. Ill. von Peter Malone;333044991;2000;;;
Frauen machen Mode : ber�hmte Modesch�pferinnen von Coco Chanel bis Vivienne Westwood;3492230245;Gertrud Lehnert;323692141;2000;;;
Computers as mindtools for schools : engaging critical thinking;130807095;David H. Jonassen;270764607;2000;;;
Ethik : ... Jahrgangsstufe. - 9, [Hauptbd.]. von Erika M�ller ..;3762770670;"Erika M�ller ; Klaus Pabst ; Rudolf Spann";1170748090;2000;;;
Sonnenkind;3825173089;Ellen Tijsinger. Aus dem Niederl�nd. von Jeanne Oidtmann- van Beek...;31510807X;2000;;;
"Multi-Media-Campus : die Zukunft der Bildung; [leben und lernen im weltweiten Netz]";3-8029-0249-1;"Franz-Theo Gottwald; K. Peter Sprinkart";161163301X;2000;;;
Rosalenas Spiegel;3357009307;Anne Provoost. Aus dem Niederl�nd. von Silke Schmidt;317903047;2000;;;
An der Grenze? : Wissenschaft, Kultur und Religion zwischen Selbstbegrenzung und Grenz�berschreitung;3814207750;Didaktisches Zentrum, Arbeitsstelle Religion in Erfahrungs- und Lernprozessen. J�rgen Heumann (Hrsg.);1186793317;2000;;;
Snap! : Unterrichtswerk f�r Hauptschulen und Schulen mit Bildungsg�ngen, die zum Hauptschulabschluss f�hren. - 3, Begleitbuch fur den Unterricht, Kontrollaufgaben.;3125850339;;1145414761;2000;;;
�The� music box : songs and activities for children. - [Hauptbd.].;058225597X;;1343986389;2000;;;
Farbe, Form und Fantasie : das Kunstbuch f�r die Grundschule. - 1/2.;3-507-02516-7;;1148787364;2000;;;
"Neue Umweltliteratur f�r Kinder : Darstellung und Interpretation ; Wiese - Wald - Gew�sser - Tierliebe, Tierleid - Artenschutz - �kologisches Denken - Umweltverschmutzung";3890194826;Gertraud Langer;305743821;2000;;;
Access to geography : for the revised National Curriculum. - 1.;198334761;;1151738328;2000;;;
Access to geography : for the revised National Curriculum. - 4.;198334745;;115173845X;2000;;;
Prinzenkinder : Erscheinungsbild, m�gliche Ursachen und Behandlungsans�tze bei autistischem Syndrom;3-8288-8109-2;von Alexandra H�ge;31202536X;2000;;;
Fachmethodische Arbeiten zur W�rmelehre, Elektrizit�tslehre und Optik;382656913X;"Karl-Heinz Gronemeier; Otto Kranz; Hans Steidl";312027672;2000;;;
"Schaut, was ich zu sagen habe"" : intermodales Lernen in multikulturellen Klassen""";3907526694;Elisabeth H�sli;312079117;2000;;;
Kreatives Schreiben im 3. und 4. Schuljahr : [Arbeitsbl�tter, Folienvorlagen, Unterrichtsideen;3486987739;"Bettina Lammert; Verena Seibert";312077858;2000;;;
Liberatory education and globalization;3-934129-05-6;Heinz-Peter Gerhardt;314686649;2000;;;
Paulo Freire : a profile;3-934129-04-8;Heinz-Peter Gerhardt;31468669X;2000;;;
M�rchen machen Mut : ein Werkbuch zur Werteerziehung und Pers�nlichkeitsentfaltung von Kindern;3769812042;Brigitta Schieder;314693890;2000;;;
Welt der Zahl : mathematisches Unterrichtswerk f�r die Grundschule. - 4, Arbeitsbl�tter.;3-507-45744-X;;1155550455;2000;;;
Welt der Zahl : mathematisches Unterrichtswerk f�r die Grundschule. - 3, Arbeitsbl�tter.;3-507-45743-1;;115555213X;2000;;;
"Sch�lerinnen und Sch�ler im Blickfeld der Lehrperson : Werden Lehrkr�fte in ihrer Ausbildung auf den Umgang mit den Sch�lerinnen und Sch�lern gen�gend vorbereitet?; eine Untersuchung zur Qualit�t der Ausbildung sozialer Unterrichtskompetenzen in der Lehrerinnen- Lehrerausbildung zur Primar- und Sekundarschullehrkraft der deutschsprachigen Schweiz";3-905596-31-8;Horst Biedermann;314831827;2000;;;
Treffpunkte : Lesebuch f�r das ... Schuljahr. - 5 [Hauptband]. [1. Dr.] -;3-507-42410-X;;1155887301;2000;;;
Eltern beraten Eltern - ein Peer-counceling-Konzept. - 1. Beratung und Unterst�tzung von Eltern im Hinblick auf Selbstbestimmung und Integration von Kindern und Jugendlichen mit Behinderung;3-8265-7314-5;[mit Beitr. aus den Teilprojekten Wilfried Furian ...];1156028582;2000;;;
Lehren hei�t Raum geben etwas in sich zu finden;3934565476;hrsg. von Heidemarie Adam ...;316079375;2000;;;
Sprachliche F�rderung von Kindern und Jugendlichen aus Migrantenfamilien : Dokumentation der Fachtagung vom 03. bis 05. Mai 1999 in Soest;3816541763;hrsg. vom Landesinstitut f�r Schule und Weiterbildung und dem Landeszentrum f�r Zuwanderung Nordrhein-Westfalen. [Red.: Peter Werner];316088013;2000;;;
"TV-Diskurs : Verantwortung in audiovisuellen Medien - Das kompetente Kind : Erziehung im Mediendschungel; [Medienp�dagogik hat Konjunktur - aber es hat ihr nicht viel gen�tzt]. - 12";;[Red.: Karin Dirks ... Autoren dieser Ausg.: Natasa Basic ...];1612237169;2000;;;
Ma�stab : Mathematik Hauptschule. - 7, L�sungen.;3507844230;;1156507782;2000;;;
�Die� Kunst vernetzt zu denken : Ideen und Werkzeuge f�r einen neuen Umgang mit Komplexit�t;3421053081;Frederic Vester;319191079;2000;;;
"Rechtschreiben mit Pfiff! : Nachschriften und Stationentraining f�r den offenen, f�cher�bergreifenden Unterricht in der ... Jahrgangsstufe; Kopiervorlagen. - 6. 1. Aufl";3403031845;"Rainer Langseder ; Klaus Z�berlein";115679823X;2000;;;
Wortstark : Themen und Werkst�tten f�r den Deutschunterricht. - 9/10 [Lehrerbd.]. Hinweise und Materialien f�r Lehrerinnen und Lehrer;3-507-41854-1;;1157118178;2000;;;
Schulprogramme : Portr�ts ihrer Entwicklung;3929237385;Uwe Hameyer ... (Hrsg.);1613306237;2000;;;
Achtung (+) Toleranz : Wege demokratischer Konfliktregelung;3892048231;"Susanne Ulrich ; unter Mitarbeit von: J�rgen Heckel, Eva Oswald, Stefan Rappengl�ck, Florian M. Wenzel";303940948;2000;;;
Gedichte in Stundenbildern : ... Jahrgangsstufe. - 4. Unterrichtsvorschl�ge mit Kopiervorlagen;3-403-02017-7;;1157495931;2000;;;
Kinder feiern St. Martin;3769812603;"Cordula Pertler; Eva Reuys";318291800;2000;;;
Empirische Untersuchungen zu Bedingungen der Umwelterziehung : ein interkultureller Vergleich auf der Grundlage der Theorie des geplanten Verhaltens;3828881750;von Sinan Erten;318504898;2000;;;
Erinnerungsarbeit : Grundlage einer Kultur des Friedens;3825846113;"Bernhard Nolz; Wolfgang Popp (Hrsg.)";318769530;2000;;;
"Mathematik �ben an Stationen : Materialien f�r mathematische Lernzirkel im 1. bis 4. Schuljahr ; [mit 200 Kopiervorlagen]";312196125X;erprobt und vorgestellt von Ute Wild;320926656;2000;;;
Analyse von schulbezogenen Selbstwirksamkeits�berzeugungen und Angst mit Modellen latenter Variablen;3-8300-0271-8;Christian Tarnai ...;1613475411;2000;;;
"Outdoor f�r indoors : mit harten"" Methoden zu ""weichen"" Zielen""";3934214614;Michael Gro�er, [Wilfried Zaremba];319446573;2000;;;
Zusammen kann ich das : effektive Teamarbeit lernen;3-86072-499-1;Susan Finney. [�bers. Ursula Tigges];320093905;2000;;;
"Kindsein kein Kinderspiel : das Jahrhundert des Kindes (1900 - 1999) ; [Ausstellung der Franckeschen Stiftungen zu Halle, 9. Juli bis 26. November 2000]";3930195631;hrsg. von Petra Larass. [Kataloggest.: Joachim Dimanski. Textbearb.: Sabine Ullrich ...];318412926;2000;;;
Mehrdimensionale Testmodelle mit Anwendungen aus der p�dagogisch-psychologischen Diagnostik;3890881440;Claus H. Carstensen. [Institut f�r die P�dagogik der Naturwissenschaften an der Universit�t Kiel (IPN)];320087638;2000;;;
"Demokratie heute : Gemeinschaftskunde f�r Baden-W�rttemberg; Realschule. - 9.";3507104466;;1157986706;2000;;;
"Weiter- und Fortbildung der Lehrer - wesentliche Voraussetzung und Bedingung einer inneren Schulreform : Bildungsreformen in der Folge politischer und gesellschaftlicher Transformationen in Belarusʹ, Polen, Russland, der Tschechischen Republik, Ungarn und den neuen Bundesl�ndern ; Materialien einer wissenschaftlichen Tagung vom 11. bis zum 14. Oktober 1999 im P�dagogischen Landesinstitut Brandenburg in Ludwigsfelde-Struveshof";3935024053;Humanwissenschaftliche Fakult�t, Institut f�r P�dagogik, Universit�t Potsdam. Wolfgang Thiem (Hrsg.);318508176;2000;;;
�Die� grosse Ravensburger Kinderbibel : Geschichten aus dem Alten und Neuen Testament;3473339253;erz�hlt von Thomas Erne. Mit vielen Bildern von Ulises Wensell. [Der deutsche Text folgt der Konzeption der franz�sischen Originalfassung von Marie-H�l�ne Delval];841341826;2000;;;
Informationstechnikmanagement in Schulen : Gestaltung eines integrierten Technikeinsatzes in Schulen;;von Andreas Breiter;1158214596;2000;;;
Mathebaum : Mathematik f�r Grundschulen. - 3. Arbeitsheft;3507750732;;1158305567;2000;;;
Mathebaum : Mathematik f�r Grundschulen. - 4. Arbeitsheft;3507750740;;1158307462;2000;;;
"Begabungs- und Begabtenf�rderung : eine Herausforderung f�r die Schule ; ein Symposium der P�dagogischen Akademie des Bundes in Ober�sterreich und des P�dagogischen Institutes ; 1999 in Linz ; Dokumentation";385487099X;Peter Ganglmair (Hrsg.);321824393;2000;;;
Denken und Rechnen. - 1. Arbeitsheft;3141224617;;1158654324;2000;;;
Verhaltensmodifikation bei Verhaltensst�rungen im Jugendalter : ein Beispiel p�dagogischer Evaluationsforschung anhand eines handlungstheoretisch fundierten Praxismodells;3933967287;Karin Schleider;323083137;2000;;;
Flickflack : Sprachbuch f�r die Grundschule. - 4, Lehrerhandbuch mit Kopiervorlagen.;378262145X;;1158889038;2000;;;
Flickflack : Sprachbuch f�r die Grundschule. - 3, Lehrerhandbuch mit Kopiervorlagen.;3782621352;;1158889631;2000;;;
Flickflack : Sprachbuch f�r die Grundschule. - 2, Lehrerhandbuch mit Kopiervorlagen.;3782621255;;1158889666;2000;;;
Jenaplanschule L�bbenau : ein Schulversuch zur Reform der Grundschulen;3896857193;[Hrsg.: P�dagogisches Landesinstitut Brandenburg (PLIB)]. Autorinnen und Autoren: Sonnhild Bockenheimer ... [Red.: Hans-J�rgen Lambrich unter Mitarb. von Wilfried Steinberg];322302390;2000;;;
R�tselspa� im Religionsunterricht : ab 3. Schuljahr;3893583408;"Anette T�niges-Harms; Heinz-Lothar Worm";1615508643;2000;;;
Ma�stab : Mathematik Hauptschule. - 8, L�sungen.;3-507-84424-9;;1159583811;2000;;;
"Aggressives und gewaltbereites Verhalten kleiner Kinder : Erkl�rungsans�tze mit bindungstheroretischem Hintergrund ; ein Beitrag";3934229522;von Charlotte Schmidt-Lack;322576547;2000;;;
Entwicklung und Sozialisation in der Kindheit;346412908X;von Georg Bubolz;320347621;2000;;;
Evaluation als Aufgabe der Lehrerausbildung : Dokumentation einer Fachtagung;3-8165-2276-9;hrsg. vom Landesinstitut f�r Schule und Weiterbildung. [Red.: Christoph Burkard];323807828;2000;;;
Auto-Mobil? : Handreichung f�r den f�cher�bergreifenden naturwissenschaftlichen Unterricht und f�r Umweltbildung;3816541798;[Autor: Armin Kremer]. Hrsg. vom Landesinstitut f�r Schule und Weiterbildung;323808131;2000;;;
Was ist guter Fachunterricht? : Beitr�ge zur fachwissenschaftlichen Diskussion;3816522777;"hrsg. vom Landesinstitut f�r Schule und Weiterbildung. [Red.: Christoph Burkard; Hans Haenisch]";323807801;2000;;;
Erscheinungsformen der Lese-, Rechtschreibschw�che;3-933699-08-8;"G�nter Esser; Anne Wyschkon";1616242248;2000;;;
P�dagogische Psychologie im neuen Europa : Erg�nzungsband zur Dokumentation des 2. Dortmunder Symposions f�r P�dagogische Psychologie 1996;3892060797;Udo Kittler ... (Hrsg.);324066597;2000;;;
"F�hrung"" als didaktische Professionalit�t""";;von Dieter Ernst Koch;321617576;2000;;;
Hilfe f�r Kinder mit Lese-, Rechtschreibschw�che im F�rderunterricht und zu Hause;3-933699-09-6;"Eva Angyal; Susanne Brunner-Keinath";161643354X;2000;;;
Bilder werden Worte : Wirkungen und p�dagogische Einsatzm�glichkeiten des kreativen Schreibens;3928878816;Barbara Schulte-Steinicke;334150361;2000;;;
Games for children;0-19-437224-3;Gordon Lewis with G�nther Bedson;348362242;2000;;;
"Sprachliches und fachliches Lernen : F�rderung in der deutschen Sprache als Aufgabe des Unterrichts in allen F�chern ; Dokumentation einer Fachtagung";3816541844;hrsg. vom Landesinstitut f�r Schule und Weiterbildung. [Bearb.: Peter Werner];327978988;2000;;;
Mobile - Sprachbuch. - 3, Sch�lerband.;3141203032;;1161872892;2000;;;
Abracadabra. - [Hauptband].;3141105715;;1161878386;2000;;;
"P wie Politik : Gemeinschaftskunde; [f�r Realschulen in Baden-W�rttemberg]. - 1, Lehrerband.";350624390X;;1162157461;2000;;;
Ma�stab : Mathematik Hauptschule. - 8, [Hauptbd.].;3507844044;;1162171944;2000;;;
�Das� Sprachbuch : Sprachbuch f�r die Grundschule. - 3, Handbuch fur Lehrerinnen und Lehrer. 1. Aufl;3762725837;;1163425281;2000;;;
"Geschichten erz�hlen : [Themenhefte f�r die ... Klasse]. - 2, Themenhefte f�r die zweite Klasse der HS und AH ; 2 ; (2,100,kind). So lebten Kinder in der Geschichte";3-209-02892-3;;1163914738;2000;;;
"�Die� kleine Weltgeschichte : eine illustrierte Zeitleiste von der Urzeit bis zur Gegenwart; Kopiervorlagen f�r Folien und Arbeitsbl�tter f�r die Jahrgangsstufen 5 bis 10";3403020932;Alfons Schweiggert;1619899019;2000;;;
"Von Adlerauge bis Zauberbaum : tausend Spiele f�r die Grundschule ; eine Spielesammlung";3930927608;Hanns Petillon. Unter Mitarb. von Alexandra Bierweiler ...;321257286;2000;;;
Meine Lieblingslieder von Jesus : biblische Spiellieder f�r Kinder zum Neuen Testament. - Buch.;389617097X;"Rolf Krenzer ; Reinhard Horn";1165250039;2000;;;
"Rechtschreiben mit Pfiff! : Nachschriften und Stationentraining f�r den offenen, f�cher�bergreifenden Unterricht in der ... Jahrgangsstufe; Kopiervorlagen. - 8. 1. Aufl";3403031853;"Rainer Langseder ; Klaus Z�berlein";1165510790;2000;;;
"ABC-Buch : nach den beiden Grunds�tzen eines synthetischen Verfahrens und einer engen Verbindung von Sach- und Sprachunterricht; [175 Jahre Lehrerbildung in Schw�bisch Gm�nd]";;bearb. von Joseph Frey;1165653834;2000;;;
�The� grammar lab. - 2, Teacher's book.;194330206;;1169905595;2000;;;
�Das� Hirschgraben-Lesebuch. - 6,Handbuch fur den Unterricht. mit Kopiervorlagen;3464601129;;1171033958;2000;;;
Feuer und Asche �ber Pompeji : vom Ausbruch des Vesuv;3789146064;Tilman R�hrig. Bilder von Uwe Klindworth;1618832778;2000;;;
Word bird's word land. - User's guide.;;;1176880071;2000;;;
Word bird's word land. - Activity book.;;;1176880179;2000;;;
Vers�hnung : T�chter - S�hne - Eltern;389189077X;Mathias Jung;1613914334;2000;;;
Kreative Medien und die Suche nach Identit�t : Methoden integrativer Therapie und Gestaltp�dagogik f�r psychosoziale Praxisfelder. - 1.;3980478416;"Helga Nitsch-Berg ; Hiltraud K�hn";1159630585;2000;;;
Kreative Medien und die Suche nach Identit�t : Methoden integrativer Therapie und Gestaltp�dagogik f�r psychosoziale Praxisfelder. - 2.;3980478424;"Helga Nitsch-Berg ; Hiltraud K�hn";1159631425;2000;;;
Energiewende 2020 : der Weg in eine zukunftsf�hige Energiewirtschaft;;eine Studie des �ko-Instituts von Felix Chr. Mattes u. Martin Cames;1158903855;2000;;;
Umgang mit Medien, Presse, �ffentlichkeit : ein praxisorientierter Leitfaden f�r den Mittelstand;;DIHT, Deutscher Industrie- und Handelstag. [Red. Florian Ditges ...];1162197064;2000;;;
Wir machen Geschichte : [Grundausgabe]. - 3, Lehrerband.;3-425-00338-0;;1136268219;2000;;;
Geschichte verstehen lernen : Pers�nlichkeiten, Ereignisse, Strukturen, Entwicklungen;3893120610;Hans-J�rgen van der Gieth;1606967541;2000;;;
Reintegration von Absolventinnen und Absolventen der Sprachheilgrundschule in das Regelschulsystem : eine empirische Untersuchung;3826569954;Roswitha Romonath;1608976572;2000;;;
Deutschunterricht und Deutschlehrerausbildung im 19. Jahrhundert in Th�ringen : Fallstudien zur Fachgeschichte;363134127X;Hartmut Frentz ... (Hrsg.);306244810;2000;;;
Assessing children's mathematical knowledge : social class, sex and problem-solving;335203175;Barry Cooper and M�ir�ad Dunne;1609854543;2000;;;
Gott hat viele Namen : Kinder aus aller Welt erz�hlen von ihrem Glauben;349179479X;Georg Schwikart. Mit Ill. von Markus Humbach;1610394585;2000;;;
Who do we think we are? : Imagining the New Britain;713994134;Yasmin Alibhai-Brown;1610533402;2000;;;
Quantitative Analyse schulischer Leistungs�berpr�fungen;392537969X;Werner Sacher. Lehrstuhl f�r Schulp�dagogik, Friedrich-Alexander-Universit�t Erlangen-N�rnberg;316888540;2000;;;
Proxemik im Klassenzimmer : Studien zu N�he und Distanz im Schulalltag;3-925379-69-X;Werner Sacher;1610584805;2000;;;
Chronologie de la France au XXe si�cle;2707131539;Catherine Fhima;385871201;2000;;;
Staat und Schule;820447803;Gerd-Bodo Reinert, Irena Musteikiene (Hrsg.);314692932;2000;;;
Lollipop Mathematik. - 2, Handbuch. Handbuch f�r den Unterricht mit Kopiervorlagen;3464513920;Dieter Eccarius;1155426177;2000;;;
Lollipop Mathematik. - 2, Arbeitsheft. 1. Aufl., 1. Dr;3464513424;;1155426274;2000;;;
Olaf hebt ab : eine Fliegergeschichte;3251004794;von Volker Kriegel;315186437;2000;;;
Bildmaterial zum Sprachverst�ndnis : �bungen zu Phonologie, Semantik und Syntax;3861451751;Berthold Gr�ne ...;1611349249;2000;;;
Childly language : children, language and the social world;582307791;Alison Sealey;161148412X;2000;;;
Sur la t�l�vision;2912107008;Pierre Bourdieu;1155906225;2000;;;
�Die� Sprachfehler des Kindes : Wege und Methoden der Behandlung;3-209-03159-2;Maximilian F�hring ...;1612009093;2000;;;
Research methods in education;415195411;Louis Cohen, Lawrence Manion, and Keith Morrison;308694236;2000;;;
Hauptsache Musik : f�r den Musikunterricht in den Klassen ... an allgemeinbildenden Schulen. - 5/6, [Sch�lerbuch]. F�r den Musikunterricht in den Klassen 5 und 6 ...;3121776320;;1156703484;2000;;;
Gem�ldegalerie Berlin : Museum f�r Kinder;3875849205;Cornelia Vossen. Hrsg von Waldtraut Braun;311186424;2000;;;
